Package            Version
------------------ ---------
certifi            2022.9.24
chardet            5.1.0
charset-normalizer 3.0.1
distro             1.8.0
fastapi            0.116.1
ffmpeg-python      0.2.0
gpiozero           2.0.1
lgpio              0.2.2.0
loguru             0.7.3
numba              0.61.2
opencv-python      4.12.0.88
path               17.1.1
pigpio             1.78
pip                25.2
pycryptodomex      3.11.0
python-apt         2.6.0
python-multipart   0.0.20
requests           2.28.1
six                1.16.0
smbus2             0.4.2
ssh-import-id      5.10
toml               0.10.2
urllib3            1.26.12
uvicorn            0.35.0
waveshare-epd      0.0.0
wheel              0.38.4
